created new VH dashboard
created new query
created/deleted queue





_______________________________________________________________________________________
Add Virtual Host creates Proxy
	interface org.apache.qpid.server.model.VirtualHostNode
	at org.apache.qpid.server.management.plugin.filter.AuthenticationCheckFilter$1.run(AuthenticationCheckFilter.java:161)
	at org.apache.qpid.server.management.plugin.filter.AuthenticationCheckFilter$1.run(AuthenticationCheckFilter.java:157)
	at java.security.AccessController.executePrivileged(AccessController.java:145)
	at java.security.AccessController.doPrivileged(AccessController.java:106)
	at javax.security.auth.Subject.doAs(Subject.java:423)
	at org.apache.qpid.server.management.plugin.filter.AuthenticationCheckFilter.doFilterChainAs(AuthenticationCheckFilter.java:156)
	at org.apache.qpid.server.management.plugin.filter.AuthenticationCheckFilter.doFilter(AuthenticationCheckFilter.java:126)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
	at org.apache.qpid.server.management.plugin.filter.LoggingFilter.doFilter(LoggingFilter.java:63)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
	at org.apache.qpid.server.management.plugin.filter.MethodFilter.doFilter(MethodFilter.java:67)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
	at org.eclipse.jetty.servlets.CrossOriginFilter.handle(CrossOriginFilter.java:319)
	at org.eclipse.jetty.servlets.CrossOriginFilter.doFilter(CrossOriginFilter.java:273)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
	at org.apache.qpid.server.management.plugin.filter.ExceptionHandlingFilter.doFilter(ExceptionHandlingFilter.java:59)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1435)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1350)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:516)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:388)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:633)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:380)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
	at org.apache.qpid.server.bytebuffer.QpidByteBufferFactory.lambda$createQpidByteBufferTrackingThreadFactory$0(QpidByteBufferFactory.java:464)
	at java.lang.Thread.run(Thread.java:829)
	at com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:705)
	at com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:202)



============================================================================================
Creatig a new VH Dashboard uses reflection
	public org.apache.qpid.server.store.preferences.JsonFilePreferenceStore$StoredPreferenceRecord[] org.apache.qpid.server.store.preferences.JsonFilePreferenceStore$StoreContent.getPreferences()

	at com.oracle.svm.core.util.VMError.unsupportedFeature(VMError.java:89)
	at java.lang.reflect.Method.acquireMethodAccessor(Method.java:77)
	at java.lang.reflect.Method.invoke(Method.java:564)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:689)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:770)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider._serialize(DefaultSerializerProvider.java:480)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.serializeValue(DefaultSerializerProvider.java:319)
	at com.fasterxml.jackson.databind.ObjectMapper._writeValueAndClose(ObjectMapper.java:4487)
	at com.fasterxml.jackson.databind.ObjectMapper.writeValue(ObjectMapper.java:3684)
	at org.apache.qpid.server.store.AbstractJsonFileStore$1.performAction(AbstractJsonFileStore.java:223)
	at org.apache.qpid.server.store.AbstractJsonFileStore$1.performAction(AbstractJsonFileStore.java:219)
	at org.apache.qpid.server.util.FileHelper.writeFileSafely(FileHelper.java:59)
	at org.apache.qpid.server.store.AbstractJsonFileStore.save(AbstractJsonFileStore.java:215)
	at org.apache.qpid.server.store.preferences.JsonFilePreferenceStore.updateOrCreateInternal(JsonFilePreferenceStore.java:187)
	at org.apache.qpid.server.store.preferences.JsonFilePreferenceStore.updateOrCreate(JsonFilePreferenceStore.java:144)
	at org.apache.qpid.server.model.preferences.UserPreferencesImpl.doUpdateOrAppend(UserPreferencesImpl.java:133)
	at org.apache.qpid.server.model.preferences.UserPreferencesImpl$2.doOperation(UserPreferencesImpl.java:117)
	at org.apache.qpid.server.model.preferences.UserPreferencesImpl$2.doOperation(UserPreferencesImpl.java:113)
	at org.apache.qpid.server.model.preferences.UserPreferencesImpl$PreferencesTask$1.run(UserPreferencesImpl.java:653)
	at java.security.AccessController.executePrivileged(AccessController.java:169)
	at java.security.AccessController.doPrivileged(AccessController.java:91)
	at javax.security.auth.Subject.doAs(Subject.java:361)
	at org.apache.qpid.server.model.preferences.UserPreferencesImpl$PreferencesTask.execute(UserPreferencesImpl.java:648)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$TaskLoggingWrapper.execute(TaskExecutorImpl.java:248)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$CallableWrapper$1.run(TaskExecutorImpl.java:320)
	at java.security.AccessController.executePrivileged(AccessController.java:169)
	at java.security.AccessController.doPrivileged(AccessController.java:91)
	at javax.security.auth.Subject.doAs(Subject.java:361)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$CallableWrapper.call(TaskExecutorImpl.java:313)
	at com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask.runInterruptibly(TrustedListenableFutureTask.java:125)
	at com.google.common.util.concurrent.InterruptibleTask.run(InterruptibleTask.java:69)
	at com.google.common.util.concurrent.TrustedListenableFutureTask.run(TrustedListenableFutureTask.java:78)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.qpid.server.bytebuffer.QpidByteBufferFactory.lambda$createQpidByteBufferTrackingThreadFactory$0(QpidByteBufferFactory.java:464)
	at java.lang.Thread.run(Thread.java:829)
	at com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:705)
	at com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:202)

	



============================================================================================
BDB is using com.sleepycat.je.txn.TxnCommit()

	com.oracle.svm.core.jdk.UnsupportedFeatureError: Runtime reflection is not supported for public com.sleepycat.je.txn.TxnCommit()
	at com.oracle.svm.core.util.VMError.unsupportedFeature(VMError.java:89)
	at java.lang.reflect.Constructor.acquireConstructorAccessor(Constructor.java:74)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:487)
	at com.sleepycat.je.log.entry.BaseEntry.newInstanceOfType(BaseEntry.java:86)
	at com.sleepycat.je.log.entry.BaseEntry.newInstanceOfType(BaseEntry.java:80)
	at com.sleepycat.je.log.entry.SingleItemEntry.readEntry(SingleItemEntry.java:79)
	at com.sleepycat.je.log.LNFileReader.processEntry(LNFileReader.java:116)
	at com.sleepycat.je.log.FileReader.readNextEntryAllowExceptions(FileReader.java:370)
	at com.sleepycat.je.log.FileReader.readNextEntry(FileReader.java:245)
	at com.sleepycat.je.recovery.RecoveryManager.undoLNs(RecoveryManager.java:1534)
	at com.sleepycat.je.recovery.RecoveryManager.buildTree(RecoveryManager.java:723)
	at com.sleepycat.je.recovery.RecoveryManager.recover(RecoveryManager.java:359)
	at com.sleepycat.je.dbi.EnvironmentImpl.finishInit(EnvironmentImpl.java:841)
	at com.sleepycat.je.dbi.DbEnvPool.getEnvironment(DbEnvPool.java:222)
	at com.sleepycat.je.Environment.makeEnvironmentImpl(Environment.java:267)
	at com.sleepycat.je.Environment.<init>(Environment.java:252)
	at com.sleepycat.je.Environment.<init>(Environment.java:222)
	at org.apache.qpid.server.store.berkeleydb.StandardEnvironmentFacade.<init>(StandardEnvironmentFacade.java:148)
	at org.apache.qpid.server.store.berkeleydb.StandardEnvironmentFacadeFactory.createEnvironmentFacade(StandardEnvironmentFacadeFactory.java:89)
	at org.apache.qpid.server.store.berkeleydb.BDBMessageStore.doOpen(BDBMessageStore.java:57)
	at org.apache.qpid.server.store.berkeleydb.AbstractBDBMessageStore.openMessageStore(AbstractBDBMessageStore.java:133)
	at org.apache.qpid.server.virtualhost.AbstractVirtualHost.validateMessageStoreCreation(AbstractVirtualHost.java:566)
	at org.apache.qpid.server.virtualhost.AbstractVirtualHost.onValidate(AbstractVirtualHost.java:405)
	at org.apache.qpid.server.model.AbstractConfiguredObject.doValidation(AbstractConfiguredObject.java:1215)
	at org.apache.qpid.server.model.AbstractConfiguredObject$1.execute(AbstractConfiguredObject.java:597)
	at org.apache.qpid.server.model.AbstractConfiguredObject$1.execute(AbstractConfiguredObject.java:586)
	at org.apache.qpid.server.model.AbstractConfiguredObject$2.execute(AbstractConfiguredObject.java:647)
	at org.apache.qpid.server.model.AbstractConfiguredObject$2.execute(AbstractConfiguredObject.java:640)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$TaskLoggingWrapper.execute(TaskExecutorImpl.java:248)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$CallableWrapper$1.run(TaskExecutorImpl.java:320)
	at java.security.AccessController.executePrivileged(AccessController.java:169)
	at java.security.AccessController.doPrivileged(AccessController.java:91)
	at javax.security.auth.Subject.doAs(Subject.java:361)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$CallableWrapper.call(TaskExecutorImpl.java:313)
	at com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask.runInterruptibly(TrustedListenableFutureTask.java:125)
	at com.google.common.util.concurrent.InterruptibleTask.run(InterruptibleTask.java:69)
	at com.google.common.util.concurrent.TrustedListenableFutureTask.run(TrustedListenableFutureTask.java:78)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.qpid.server.bytebuffer.QpidByteBufferFactory.lambda$createQpidByteBufferTrackingThreadFactory$0(QpidByteBufferFactory.java:464)
	at java.lang.Thread.run(Thread.java:829)
	at com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:705)
	at com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:202)





====================================================================================
------------------------------------------------------------------------------------

Creating a Key store with JVM causes:

WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.apache.qpid.server.transport.network.security.ssl.SSLUtil (file:/usr/local/src/qpid/Qpid4Graal/native/qpid-broker/8.0.6/lib/qpid-broker-core-8.0.6.jar) to constructor sun.security.tools.keytool.CertAndKeyGen(java.lang.String,java.lang.String)
WARNING: Please consider reporting this to the maintainers of org.apache.qpid.server.transport.network.security.ssl.SSLUtil
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
